id_instansi,nama_instansi,lokasi,jumlah_penulis,jumlah_departemen,jumlah_journals
414,Universitas Pendidikan Indonesia," KOTA BANDUNG - JAWA BARAT, ID",1613,174,54
440,Universitas Sriwijaya," KAB. OGAN ILIR - SUMATERA SELATAN, ID",1617,119,49
380,Universitas Airlangga," KOTA SURABAYA - JAWA TIMUR, ID",2078,186,61
444,Badan Riset dan Inovasi Nasional," KOTA ADM. JAKARTA PUSAT - DKI JAKARTA, ID",2823,0,0
6,Universitas Diponegoro," KOTA SEMARANG - JAWA TENGAH, ID",1830,170,89
436,Universitas Negeri Makassar," KOTA MAKASSAR - SULAWESI SELATAN, ID",1101,124,43
417,Institut Teknologi Sepuluh Nopember," KOTA SURABAYA - JAWA TIMUR, ID",1132,92,25
384,Universitas Gadjah Mada," KAB. SLEMAN - DAERAH ISTIMEWA YOGYAKARTA, ID",3251,305,78
1135,Institut Transportasi dan Logistik Trisakti," KOTA ADM. JAKARTA TIMUR - DKI JAKARTA, ID",154,11,1
9,Universitas Negeri Semarang," KOTA SEMARANG - JAWA TENGAH, ID",1296,105,126
428,Institut Pertanian Bogor," KAB. BOGOR - JAWA BARAT, ID",1510,192,50
481,Universitas Padjadjaran," KAB. SUMEDANG - JAWA BARAT, ID",2254,188,56
1418,Universitas Suryakancana," KAB. CIANJUR - JAWA BARAT, ID",142,18,10
430,Universitas Indonesia," KOTA ADM. JAKARTA PUSAT - DKI JAKARTA, ID",3500,259,51
583,Universitas Simalungun," KOTA PEMATANGSIANTAR - SUMATERA UTARA, ID",118,19,0
442,Universitas Syiah Kuala," KOTA BANDA ACEH - ACEH, ID",1727,142,38
404,Universitas Brawijaya," KOTA MALANG - JAWA TIMUR, ID",2398,176,68
8244516,Universitas Nias Raya," KAB. NIAS SELATAN - SUMATERA UTARA, ID",90,13,0
2053,Universitas Muhammadiyah Malang," KOTA MALANG - JAWA TIMUR, ID",751,62,33
8,Universitas Sebelas Maret," KOTA SURAKARTA - JAWA TENGAH, ID",1766,183,67
405,Universitas Kristen Indonesia," KOTA ADM. JAKARTA TIMUR - DKI JAKARTA, ID",249,35,9
2077,Universitas PGRI Adi Buana Surabaya," KOTA SURABAYA - JAWA TIMUR, ID",310,33,13
540,Politeknik Negeri Medan," KOTA MEDAN - SUMATERA UTARA, ID",361,26,0
2564,Universitas Cokroaminoto Palopo," KOTA PALOPO - SULAWESI SELATAN, ID",165,14,8
8244628,Universitas Islam Negeri K.H. Abdurrahman Wahid Pekalongan," UNKNOWN - UNKNOWN, ID",205,24,0
398,Universitas Lampung," KOTA BANDAR LAMPUNG - LAMPUNG, ID",1407,123,37
515,Universitas Samudra," KOTA LANGSA - ACEH, ID",320,28,4
2106,Universitas Nahdlatul Ulama Surabaya," KOTA SURABAYA - JAWA TIMUR, ID",254,20,11
500,Universitas Negeri Medan," KOTA MEDAN - SUMATERA UTARA, ID",1033,85,52
1561,Sekolah Tinggi Ilmu Kesehatan Cirebon," KAB. CIREBON - JAWA BARAT, ID",38,9,1
491,Universitas Jambi," KAB. MUARO JAMBI - JAMBI, ID",1117,92,32
8425,Universitas Ma'soem," KAB. BANDUNG - JAWA BARAT, ID",66,11,2
1118,Sekolah Tinggi Ilmu Ekonomi Indonesia Jakarta," KOTA ADM. JAKARTA TIMUR - DKI JAKARTA, ID",101,6,3
18,Universitas PGRI Semarang," KOTA SEMARANG - JAWA TENGAH, ID",354,28,17
3511,Universitas Islam Negeri Sunan Gunung Djati Bandung," KOTA BANDUNG - JAWA BARAT, ID",708,67,49
381,Universitas Negeri Yogyakarta," KAB. SLEMAN - DAERAH ISTIMEWA YOGYAKARTA, ID",1343,189,58
1878,Universitas PGRI Yogyakarta," KAB. BANTUL - DAERAH ISTIMEWA YOGYAKARTA, ID",223,25,6
1659,Universitas Nusa Putra," KAB. SUKABUMI - JAWA BARAT, ID",180,13,0
1093,Universitas Telkom," KAB. BANDUNG - JAWA BARAT, ID",1041,45,12
3514,Universitas Islam Negeri Sultan Syarif Kasim Riau," KAB. KAMPAR - RIAU, ID",647,56,31
438,Universitas Negeri Malang," KOTA MALANG - JAWA TIMUR, ID",1632,135,63
385,Universitas Hasanuddin," KOTA MAKASSAR - SULAWESI SELATAN, ID",1899,219,44
4328,Politeknik Statistika STIS," KOTA ADM. JAKARTA TIMUR - DKI JAKARTA, ID",76,3,1
3528,Universitas Islam Negeri Raden Intan Lampung," KOTA BANDAR LAMPUNG - LAMPUNG, ID",385,45,22
8339,Universitas Raharja," KOTA TANGERANG - BANTEN, ID",176,13,5
579,Universitas HKBP Nommensen," KOTA MEDAN - SUMATERA UTARA, ID",287,31,3
435,Universitas Negeri Jakarta," KOTA ADM. JAKARTA TIMUR - DKI JAKARTA, ID",1041,112,54
406,Universitas Jember," KAB. JEMBER - JAWA TIMUR, ID",1292,112,28
2108,Universitas KH. A. Wahab Hasbullah," KAB. JOMBANG - JAWA TIMUR, ID",96,15,3
2056,Universitas Islam Malang," KOTA MALANG - JAWA TIMUR, ID",402,36,16
2893,Universitas Islam Riau," KOTA PEKANBARU - RIAU, ID",560,44,17
3358,Universitas Al Muslim," KAB. BIREUEN - ACEH, ID",217,28,2
2228,Universitas Qomaruddin," KAB. GRESIK - JAWA TIMUR, ID",45,6,0
496,Universitas Terbuka," KOTA TANGERANG SELATAN - BANTEN, ID",699,44,4
1057,Universitas Pancasila," KOTA ADM. JAKARTA SELATAN - DKI JAKARTA, ID",415,30,12
510,Universitas Bangka Belitung," KOTA PANGKAL PINANG - KEPULAUAN BANGKA BELITUNG, ID",287,29,14
1398,Universitas Pasundan," KOTA BANDUNG - JAWA BARAT, ID",499,44,20
2783,Akademi Teknologi Industri Dewantara Palopo," KOTA PALOPO - SULAWESI SELATAN, ID",33,3,0
4478,Politeknik Siber dan Sandi Negara," KAB. BOGOR - JAWA BARAT, ID",41,3,0
382,Universitas Islam Indonesia," KAB. SLEMAN - DAERAH ISTIMEWA YOGYAKARTA, ID",747,58,25
477,Universitas Trisakti," KOTA ADM. JAKARTA BARAT - DKI JAKARTA, ID",931,47,25
4482,Akademi Angkatan Laut Surabaya," KOTA SURABAYA - JAWA TIMUR, ID",26,6,0
2428,Institut Teknologi dan Bisnis STIKOM Bali," KOTA DENPASAR - BALI, ID",185,5,2
551,Universitas Muhammadiyah Sidoarjo," KAB. SIDOARJO - JAWA TIMUR, ID",242,30,21
2132,Sekolah Tinggi Ilmu Ekonomi Indonesia Surabaya," KOTA SURABAYA - JAWA TIMUR, ID",107,8,1
1130,STKIP Kusumanegara," KOTA ADM. JAKARTA TIMUR - DKI JAKARTA, ID",95,6,2
2125,Universitas PGRI Madiun," KOTA MADIUN - JAWA TIMUR, ID",301,27,23
1999,Sekolah Tinggi Manajemen Informatika dan Komputer Sinar Nusantara," KOTA SURAKARTA - JAWA TENGAH, ID",34,5,2
386,Universitas Ahmad Dahlan," KOTA YOGYAKARTA - DAERAH ISTIMEWA YOGYAKARTA, ID",746,59,43
388,Universitas Bina Nusantara," KOTA ADM. JAKARTA BARAT - DKI JAKARTA, ID",1269,55,8
509,Universitas Pendidikan Ganesha," KAB. BULELENG - BALI, ID",531,86,93
1426,Universitas Kuningan," KAB. KUNINGAN - JAWA BARAT, ID",180,19,13
54,Universitas Pancasakti Tegal," KOTA TEGAL - JAWA TENGAH, ID",186,25,11
2528,Universitas Muslim Indonesia," KOTA MAKASSAR - SULAWESI SELATAN, ID",742,59,18
1456,Institut Manajemen Wiyata Indonesia," KOTA SUKABUMI - JAWA BARAT, ID",33,6,1
1246,Universitas Pamulang," KOTA TANGERANG - BANTEN, ID",1633,23,34
3543,Institut Agama Islam Negeri Ponorogo," KAB. PONOROGO - JAWA TIMUR, ID",219,26,13
1394,Universitas Pakuan," KOTA BOGOR - JAWA BARAT, ID",449,38,12
586,Universitas Medan Area," KOTA MEDAN - SUMATERA UTARA, ID",321,23,25
499,Universitas Negeri Surabaya," KOTA SURABAYA - JAWA TIMUR, ID",1159,123,49
392,Universitas Halu Oleo," KOTA KENDARI - SULAWESI TENGGARA, ID",1313,112,57
1411,Universitas Galuh," KAB. CIAMIS - JAWA BARAT, ID",283,26,13
475,Universitas Tanjungpura," KOTA PONTIANAK - KALIMANTAN BARAT, ID",1000,99,23
8244249,Institut Bisnis dan Teknologi Pelita Indonesia," KOTA PEKANBARU - RIAU, ID",69,6,1
517,Universitas Sulawesi Barat," KAB. MAJENE - SULAWESI BARAT, ID",415,32,7
3549,Institut Agama Islam Negeri Curup," KAB. LEBONG - BENGKULU, ID",174,22,15
527,Universitas Singaperbangsa Karawang," KAB. KARAWANG - JAWA BARAT, ID",575,34,12
1319,Universitas Muhammadiyah Tangerang," KOTA TANGERANG - BANTEN, ID",361,35,17
497,Universitas Negeri Padang," KOTA PADANG - SUMATERA BARAT, ID",1379,127,61
564,Politeknik Negeri Batam," KOTA BATAM - KEPULAUAN RIAU, ID",215,24,9
502,Universitas Trunojoyo Madura," KAB. BANGKALAN - JAWA TIMUR, ID",582,36,26
1059,Universitas Muhammadiyah Jakarta," KOTA TANGERANG SELATAN - BANTEN, ID",565,59,22
1122,Institut Bio Scientia Internasional Indonesia," KOTA ADM. JAKARTA TIMUR - DKI JAKARTA, ID",72,9,0
832,Universitas Muhammadiyah Palembang," KOTA PALEMBANG - SUMATERA SELATAN, ID",370,32,11
2043,Universitas Muhammadiyah Surabaya," KOTA SURABAYA - JAWA TIMUR, ID",324,36,22
447,Politeknik Negeri Jember," KAB. JEMBER - JAWA TIMUR, ID",447,33,6
62,Universitas Widya Dharma," KAB. KLATEN - JAWA TENGAH, ID",112,19,0
427,Universitas Sam Ratulangi," KOTA MANADO - SULAWESI UTARA, ID",1585,83,34
411,Universitas Mulawarman," KOTA SAMARINDA - KALIMANTAN TIMUR, ID",1196,117,31
518,Universitas Sembilanbelas November Kolaka," KAB. KOLAKA - SULAWESI TENGGARA, ID",298,30,4
567,Politeknik Negeri Bengkalis," KAB. BENGKALIS - RIAU, ID",128,26,4
1697,STKIP Syekh Manshur," KAB. PANDEGLANG - BANTEN, ID",34,5,1
1107,Universitas Prasetiya Mulya," KOTA ADM. JAKARTA SELATAN - DKI JAKARTA, ID",140,13,2
2524,Politeknik Medica Farma Husada Mataram," KOTA MATARAM - NUSA TENGGARA BARAT, ID",35,7,1
2394,Universitas Hamzanwadi," KAB. LOMBOK TIMUR - NUSA TENGGARA BARAT, ID",249,25,16
1555,Sekolah Tinggi Ilmu Ekonomi Dewantara," KAB. BOGOR - JAWA BARAT, ID",23,1,0
536,Institut Teknologi Kalimantan," KOTA BALIKPAPAN - KALIMANTAN TIMUR, ID",256,22,1
2563,Universitas Al Asyariah Mandar," KAB. POLEWALI MANDAR - SULAWESI BARAT, ID",122,13,4
1647,Sekolah Tinggi Ilmu Kesehatan Sukabumi," KOTA SUKABUMI - JAWA BARAT, ID",43,4,0
7,Universitas Jenderal Soedirman," KAB. BANYUMAS - JAWA TENGAH, ID",1268,89,28
433,Universitas Udayana," KAB. BADUNG - BALI, ID",1961,123,89
2957,Sekolah Tinggi Ilmu Ekonomi Persada Bunda," KOTA PEKANBARU - RIAU, ID",39,3,0
856,Universitas Indo Global Mandiri," KOTA PALEMBANG - SUMATERA SELATAN, ID",135,15,6
492,Universitas Pattimura," KOTA AMBON - MALUKU, ID",1182,96,22
3515,Universitas Islam Negeri Alauddin Makassar," KAB. GOWA - SULAWESI SELATAN, ID",780,70,55
1119,Sekolah Tinggi Manajemen Informatika dan Komputer Jayakarta," KOTA ADM. JAKARTA PUSAT - DKI JAKARTA, ID",19,3,2
834,Universitas Sang Bumi Ruwa Jurai," KOTA BANDAR LAMPUNG - LAMPUNG, ID",110,9,4
592,Universitas Graha Nusantara Padangsidimpuan," KOTA PADANGSIDIMPUAN - SUMATERA UTARA, ID",151,17,0
1154,Sekolah Tinggi Manajemen Labora," KOTA ADM. JAKARTA TIMUR - DKI JAKARTA, ID",13,2,0
2117,Universitas Nahdlatul Ulama Sunan Giri," KAB. BOJONEGORO - JAWA TIMUR, ID",133,18,1
1114,Institut Keuangan-Perbankan Dan Informatika Asia Perbanas," KOTA ADM. JAKARTA SELATAN - DKI JAKARTA, ID",149,11,0
1399,Universitas Swadaya Gunung Jati," KOTA CIREBON - JAWA BARAT, ID",347,24,15
550,Politeknik Perkapalan Negeri Surabaya," KOTA SURABAYA - JAWA TIMUR, ID",168,19,0
52,Universitas Muhammadiyah Semarang," KOTA SEMARANG - JAWA TENGAH, ID",295,32,16
2076,Universitas Madura," KAB. PAMEKASAN - JAWA TIMUR, ID",161,11,4
1392,Universitas Islam Bandung," KOTA BANDUNG - JAWA BARAT, ID",524,33,13
391,Universitas Kristen Maranatha," KOTA BANDUNG - JAWA BARAT, ID",414,32,10
1061,Universitas Nasional," KOTA ADM. JAKARTA SELATAN - DKI JAKARTA, ID",332,32,3
2585,STKIP YPUP Makassar," KOTA MAKASSAR - SULAWESI SELATAN, ID",48,4,0
1066,Universitas Mercu Buana," KOTA ADM. JAKARTA BARAT - DKI JAKARTA, ID",884,24,21
228,Institut Teknologi Telkom Purwokerto," KAB. BANYUMAS - JAWA TENGAH, ID",179,14,2
4781,Universitas Teknokrat Indonesia," KOTA BANDAR LAMPUNG - LAMPUNG, ID",145,13,5
1395,Universitas Islam Syekh-Yusuf," KOTA TANGERANG - BANTEN, ID",225,18,9
2365,Universitas Mahasaraswati Denpasar," KOTA DENPASAR - BALI, ID",428,25,4
8244460,Universitas Sebelas April," KAB. SUMEDANG - JAWA BARAT, ID",164,21,0
1391,Universitas Ibn Khaldun Bogor," KOTA BOGOR - JAWA BARAT, ID",289,34,23
8250,Universitas Mulia," KOTA BALIKPAPAN - KALIMANTAN TIMUR, ID",87,13,1
2902,Universitas Riau Kepulauan," KOTA BATAM - KEPULAUAN RIAU, ID",142,16,11
1417,Universitas Muhammadiyah Cirebon," KAB. CIREBON - JAWA BARAT, ID",187,24,7
8244402,Universitas Nusa Mandiri," KOTA ADM. JAKARTA TIMUR - DKI JAKARTA, ID",260,7,3
1094,Universitas Indraprasta PGRI," KOTA ADM. JAKARTA SELATAN - DKI JAKARTA, ID",892,16,19
3516,Universitas Islam Negeri Sunan Ampel," KOTA SURABAYA - JAWA TIMUR, ID",620,63,33
399,Universitas Mataram," KOTA MATARAM - NUSA TENGGARA BARAT, ID",1322,68,37
20,Universitas Dian Nuswantoro," KOTA SEMARANG - JAWA TENGAH, ID",382,28,12
1290,Universitas Bina Sarana Informatika," KOTA ADM. JAKARTA PUSAT - DKI JAKARTA, ID",1134,44,22
610,Universitas Potensi Utama," KOTA MEDAN - SUMATERA UTARA, ID",239,18,2
513,Universitas Musamus Merauke," KAB. MERAUKE - P A P U A, ID",382,29,18
12,Politeknik Negeri Semarang," KOTA SEMARANG - JAWA TENGAH, ID",413,27,10
1888,Institut Pertanian Stiper," KAB. SLEMAN - DAERAH ISTIMEWA YOGYAKARTA, ID",97,6,0
3134,Universitas Islam Kalimantan Muhammad Arsyad Al Banjari," KOTA BANJARMASIN - KALIMANTAN SELATAN, ID",379,26,23
1068,Universitas Persada Indonesia Yai," KOTA ADM. JAKARTA PUSAT - DKI JAKARTA, ID",144,20,5
2552,Universitas Tompotika Luwuk Banggai," KAB. BANGGAI - SULAWESI TENGAH, ID",106,13,2
2530,Universitas Muhammadiyah Makassar," KOTA MAKASSAR - SULAWESI SELATAN, ID",667,51,15
1891,Institut Teknologi Nasional Yogyakarta," KAB. SLEMAN - DAERAH ISTIMEWA YOGYAKARTA, ID",114,9,2
1539,STMIK Rosma," KAB. KARAWANG - JAWA BARAT, ID",23,4,0
1909,Institut Teknologi Dirgantara Adisutjipto," KAB. BANTUL - DAERAH ISTIMEWA YOGYAKARTA, ID",65,6,4
2492,SEKOLAH TINGGI PARIWISATA MATARAM," KOTA MATARAM - NUSA TENGGARA BARAT, ID",38,3,2
2089,Universitas Islam Darul `ulum," KAB. LAMONGAN - JAWA TIMUR, ID",113,19,4
2423,Universitas Katolik Indonesia Santu Paulus Ruteng," KAB. MANGGARAI - NUSA TENGGARA TIMUR, ID",186,24,3
8322,Universitas Bahaudin Mudhary Madura," KAB. SUMENEP - JAWA TIMUR, ID",24,5,0
614,Institut Teknologi Del," KAB. TOBA SAMOSIR - SUMATERA UTARA, ID",89,8,0
2123,Institut Pertanian Malang," KOTA MALANG - JAWA TIMUR, ID",19,3,0
394,Universitas Andalas," KOTA PADANG - SUMATERA BARAT, ID",1513,137,38
487,Universitas Nusa Cendana," KOTA KUPANG - NUSA TENGGARA TIMUR, ID",831,64,10
422,Universitas Sanata Dharma," KAB. SLEMAN - DAERAH ISTIMEWA YOGYAKARTA, ID",390,41,7
8348,Politeknik Pariwisata Palembang," KOTA PALEMBANG - SUMATERA SELATAN, ID",26,4,0
4823,Kementerian Keuangan Republik Indonesia," KOTA ADM. JAKARTA PUSAT - DKI JAKARTA, ID",76,0,3
2059,Universitas Merdeka Pasuruan," KOTA PASURUAN - JAWA TIMUR, ID",42,5,2
3544,Universitas Islam Negeri Sjech M. Djamil Djambek Bukittinggi," KAB. AGAM - SUMATERA BARAT, ID",218,30,7
2122,IKIP Budi Utomo," KOTA MALANG - JAWA TIMUR, ID",145,8,4
704,S.T. Manajemen Bisnis Multi Sarana Manajemen Administrasi dan Rekayasa Teknologi," KOTA MEDAN - SUMATERA UTARA, ID",21,4,0
2144,STKIP PGRI Jombang," KAB. JOMBANG - JAWA TIMUR, ID",112,9,4
1422,Universitas Widyatama," KOTA BANDUNG - JAWA BARAT, ID",278,26,2
2707,Universitas Mandala Waluya," KOTA KENDARI - SULAWESI TENGGARA, ID",119,10,2
2561,Universitas Madako Tolitoli," KAB. TOLI TOLI - SULAWESI TENGAH, ID",85,28,0
3519,Universitas Islam Negeri Ar-Raniry Banda Aceh," KOTA BANDA ACEH - ACEH, ID",671,55,30
402,Universitas Bengkulu," KOTA BENGKULU - BENGKULU, ID",879,88,31
4766,Universitas Prisma," KOTA MANADO - SULAWESI UTARA, ID",40,24,0
2007,Institut Teknologi Statistika dan Bisnis Muhammadiyah Semarang," KOTA SEMARANG - JAWA TENGAH, ID",19,4,0
8160,Badan Meteorologi Klimatologi dan Geofisika," KOTA ADM. JAKARTA PUSAT - DKI JAKARTA, ID",32,0,1
1680,STKIP Muhammadiyah Kuningan," KAB. KUNINGAN - JAWA BARAT, ID",57,6,3
3137,Universitas Balikpapan," KOTA BALIKPAPAN - KALIMANTAN TIMUR, ID",158,15,9
2115,Universitas Maarif Hasyim Latif," KAB. SIDOARJO - JAWA TIMUR, ID",76,16,5
2973,Sekolah Tinggi Teknologi Dumai," KOTA DUMAI - RIAU, ID",36,3,1
1876,Universitas Kristen Duta Wacana," KOTA YOGYAKARTA - DAERAH ISTIMEWA YOGYAKARTA, ID",178,17,4
59,Universitas Stikubank," KOTA SEMARANG - JAWA TENGAH, ID",155,14,4
1080,Universitas Esa Unggul," KOTA ADM. JAKARTA BARAT - DKI JAKARTA, ID",584,35,9
409,Universitas Katolik Indonesia Atma Jaya," KOTA ADM. JAKARTA SELATAN - DKI JAKARTA, ID",438,39,6
2121,Institut Teknologi Nasional Malang," KOTA MALANG - JAWA TIMUR, ID",196,17,5
1102,Universitas Sampoerna," KOTA ADM. JAKARTA SELATAN - DKI JAKARTA, ID",57,10,1
27,Universitas Muhammadiyah Surakarta," KAB. SUKOHARJO - JAWA TENGAH, ID",776,67,33
1868,Universitas Sarjanawiyata Tamansiswa," KOTA YOGYAKARTA - DAERAH ISTIMEWA YOGYAKARTA, ID",297,23,23
4485,Politeknik STIA LAN Bandung," KOTA BANDUNG - JAWA BARAT, ID",54,4,1
2919,Universitas PGRI Sumatera Barat," KOTA PADANG - SUMATERA BARAT, ID",248,20,10
1480,Sekolah Tinggi Ilmu Ekonomi Pasundan," KOTA BANDUNG - JAWA BARAT, ID",41,4,4
494,Universitas Tadulako," KOTA PALU - SULAWESI TENGAH, ID",1475,88,26
2103,Universitas PGRI Banyuwangi," KAB. BANYUWANGI - JAWA TIMUR, ID",93,12,8
514,Universitas Maritim Raja Ali Haji," KOTA TANJUNG PINANG - KEPULAUAN RIAU, ID",263,23,14
476,Universitas Tarumanagara," KOTA ADM. JAKARTA BARAT - DKI JAKARTA, ID",420,30,18
1906,Universitas Amikom Yogyakarta," KAB. SLEMAN - DAERAH ISTIMEWA YOGYAKARTA, ID",241,17,3
4462,Politeknik AKA Bogor," KOTA BOGOR - JAWA BARAT, ID",80,4,0
2373,Universitas Muhammadiyah Mataram," KOTA MATARAM - NUSA TENGGARA BARAT, ID",266,34,25
528,Universitas Komputer Indonesia," KOTA BANDUNG - JAWA BARAT, ID",241,28,23
2000,STMIK Widya Pratama," KOTA PEKALONGAN - JAWA TENGAH, ID",54,4,0
3148,Universitas Kaltara," KAB. BULUNGAN - KALIMANTAN UTARA, ID",49,8,0
415,Universitas Riau," KOTA PEKANBARU - RIAU, ID",1248,109,31
3135,Universitas Panca Bhakti," KOTA PONTIANAK - KALIMANTAN BARAT, ID",104,7,1
4480,Sekolah Tinggi Teknologi Angkatan Laut," KOTA SURABAYA - JAWA TIMUR, ID",24,9,2
8244538,Universitas Budi Darma," KOTA MEDAN - SUMATERA UTARA, ID",82,11,0
1407,Universitas Djuanda," KAB. BOGOR - JAWA BARAT, ID",231,20,19
2908,Universitas Pasir Pengaraian," KAB. ROKAN HULU - RIAU, ID",138,19,2
590,Universitas Dharmawangsa," KOTA MEDAN - SUMATERA UTARA, ID",109,13,3
1452,Institut Teknologi Nasional Bandung," KOTA BANDUNG - JAWA BARAT, ID",274,17,7
2212,STMIK PPKIA Pradnya Paramita," KOTA MALANG - JAWA TIMUR, ID",25,5,0
4106,Sekolah Tinggi Agama Kristen Samarinda," KOTA SAMARINDA - KALIMANTAN TIMUR, ID",2,2,0
1432,Universitas Sangga Buana," KOTA BANDUNG - JAWA BARAT, ID",150,16,4
1990,Universitas Islam Nahdlatul Ulama Jepara," KAB. JEPARA - JAWA TENGAH, ID",176,19,8
2382,UNIVERSITAS FLORES," KAB. ENDE - NUSA TENGGARA TIMUR, ID",213,16,3
489,Universitas Cenderawasih," KOTA JAYAPURA - P A P U A, ID",666,86,5
1451,Universitas Koperasi Indonesia," KAB. SUMEDANG - JAWA BARAT, ID",51,9,1
1887,Institut Sains Dan Teknologi Akprind," KOTA YOGYAKARTA - DAERAH ISTIMEWA YOGYAKARTA, ID",106,13,5
2135,Sekolah Tinggi Ilmu Ekonomi Mahardhika," KOTA SURABAYA - JAWA TIMUR, ID",87,4,1
523,Universitas Pembangunan Nasional Veteran Jawa Timur," KOTA SURABAYA - JAWA TIMUR, ID",530,31,12
2910,Universitas Islam Kuantan Singingi," KAB. KUANTAN SINGINGI - RIAU, ID",85,13,2
1089,Universitas Al-azhar Indonesia," KOTA ADM. JAKARTA SELATAN - DKI JAKARTA, ID",168,21,3
2900,Universitas Putra Indonesia Yptk Padang," KOTA PADANG - SUMATERA BARAT, ID",337,17,9
507,Universitas Malikussaleh," KAB. ACEH UTARA - ACEH, ID",635,47,8
2266,STKIP Al Hikmah Surabaya," KOTA SURABAYA - JAWA TIMUR, ID",30,5,0
1056,Universitas Jayabaya," KOTA ADM. JAKARTA TIMUR - DKI JAKARTA, ID",122,21,1
2060,Universitas Muhammadiyah Jember," KAB. JEMBER - JAWA TIMUR, ID",288,31,21
3536,IAIN Pontianak," KOTA PONTIANAK - KALIMANTAN BARAT, ID",156,21,8
2226,Institut Ilmu Kesehatan STRADA Indonesia," KOTA KEDIRI - JAWA TIMUR, ID",83,13,6
2375,Universitas Islam Al-Azhar," KOTA MATARAM - NUSA TENGGARA BARAT, ID",158,10,2
413,Politeknik Negeri Malang," KOTA MALANG - JAWA TIMUR, ID",588,64,7
8244001,Sekolah Tinggi Agama Islam Negeri Mandailing Natal," KAB. MANDAILING NATAL - SUMATERA UTARA, ID",127,19,0
412,Universitas Katolik Widya Mandala Surabaya," KOTA SURABAYA - JAWA TIMUR, ID",370,38,9
2107,Universitas Hasyim Asy'ari," KAB. JOMBANG - JAWA TIMUR, ID",162,24,1
3540,IAIN Palopo," KOTA PALOPO - SULAWESI SELATAN, ID",188,23,8
546,Politeknik Negeri Bali," KAB. BADUNG - BALI, ID",400,37,10
2450,Institut Pariwisata dan Bisnis Internasional," KOTA DENPASAR - BALI, ID",81,7,2
2523,Politeknik Mitra Global," KAB. BANYUWANGI - JAWA TIMUR, ID",4,4,0
4413,Politeknik Kesehatan Kementerian Kesehatan Medan," KOTA MEDAN - SUMATERA UTARA, ID",251,21,1
8270,Universitas Megarezky," KOTA MAKASSAR - SULAWESI SELATAN, ID",275,32,0
8333,Akademi Komunitas Industri Tekstil dan Produk Tekstil Surakarta," KOTA SURAKARTA - JAWA TENGAH, ID",16,3,0
501,Universitas Sultan Ageng Tirtayasa," KOTA SERANG - BANTEN, ID",719,69,40
10,Universitas Tidar," KOTA MAGELANG - JAWA TENGAH, ID",330,21,13
1436,Universitas Serang Raya," KAB. SERANG - BANTEN, ID",168,18,13
201,Universitas Islam Negeri Walisongo Semarang," KOTA SEMARANG - JAWA TENGAH, ID",628,51,29
2630,Sekolah Tinggi Ilmu Ekonomi Enam Enam Kendari," KOTA KENDARI - SULAWESI TENGGARA, ID",53,3,0
587,Universitas Katolik Santo Thomas," KOTA MEDAN - SUMATERA UTARA, ID",156,18,7
4500,Universitas Islam Negeri Sulthan Thaha Saifuddin Jambi," KOTA JAMBI - JAMBI, ID",558,48,7
