id_instansi,nama_instansi,lokasi,jumlah_penulis,jumlah_departemen,jumlah_journals
2093,Universitas Islam Lamongan," KAB. LAMONGAN - JAWA TIMUR, ID",236,20,21
1397,Universitas Katolik Parahyangan," KOTA BANDUNG - JAWA BARAT, ID",391,44,7
8472,Universitas Muhammadiyah Pringsewu Lampung," KAB. PRINGSEWU - LAMPUNG, ID",132,18,2
1213,Sekolah Tinggi Manajemen Asuransi Trisakti," KOTA ADM. JAKARTA TIMUR - DKI JAKARTA, ID",21,4,0
3521,Universitas Islam Negeri Imam Bonjol Padang," KOTA PADANG - SUMATERA BARAT, ID",369,45,18
1579,STMIK Tasikmalaya," KOTA TASIKMALAYA - JAWA BARAT, ID",24,2,1
4479,Universitas Pertahanan RI," KAB. BOGOR - JAWA BARAT, ID",391,29,2
2166,Universitas Bhinneka PGRI," KAB. TULUNGAGUNG - JAWA TIMUR, ID",85,13,3
2914,Universitas Dharmas Indonesia," KAB. DHARMASRAYA - SUMATERA BARAT, ID",95,18,0
1686,Universitas 'Aisyiyah Bandung," KOTA BANDUNG - JAWA BARAT, ID",59,8,2
508,Universitas Negeri Gorontalo," KOTA GORONTALO - GORONTALO, ID",852,89,37
2401,Universitas Bali Internasional," KOTA DENPASAR - BALI, ID",82,15,1
4460,Politeknik STMI Jakarta," KOTA ADM. JAKARTA PUSAT - DKI JAKARTA, ID",74,5,0
4515,Universitas Bina Bangsa," KOTA SERANG - BANTEN, ID",240,21,0
1083,Universitas Muhammadiyah Prof Dr Hamka," KOTA ADM. JAKARTA SELATAN - DKI JAKARTA, ID",535,44,17
2419,Universitas Bumigora," KOTA MATARAM - NUSA TENGGARA BARAT, ID",192,16,5
545,Politeknik Negeri Padang," KOTA PADANG - SUMATERA BARAT, ID",367,44,9
552,Politeknik Negeri Banjarmasin," KOTA BANJARMASIN - KALIMANTAN SELATAN, ID",211,25,6
1400,Universitas 17 Agustus 1945 Cirebon," KOTA CIREBON - JAWA BARAT, ID",75,12,1
3531,Universitas Islam Negeri Sayyid Ali Rahmatullah Tulungagung," KAB. TULUNGAGUNG - JAWA TIMUR, ID",255,49,10
408,Universitas Kristen Petra," KOTA SURABAYA - JAWA TIMUR, ID",288,22,16
584,Universitas Methodist Indonesia," KOTA MEDAN - SUMATERA UTARA, ID",176,14,1
426,Politeknik Elektronika Negeri Surabaya," KOTA SURABAYA - JAWA TIMUR, ID",216,37,1
553,Politeknik Negeri Lhokseumawe," KOTA LHOKSEUMAWE - ACEH, ID",286,30,6
842,Universitas Muhammadiyah Bengkulu," KOTA BENGKULU - BENGKULU, ID",292,25,7
3513,Universitas Islam Negeri Maulana Malik Ibrahim Malang," KOTA MALANG - JAWA TIMUR, ID",593,47,30
407,Universitas Gunadarma," KOTA DEPOK - JAWA BARAT, ID",1054,43,8
3058,Akademi Farmasi Dwi Farma," KOTA BUKITTINGGI - SUMATERA BARAT, ID",15,1,0
3554,Universitas Islam Negeri Sultan Aji Muhammad Idris Samarinda," KOTA SAMARINDA - KALIMANTAN TIMUR, ID",159,28,11
1197,STIE Pariwisata Internasional," KOTA ADM. JAKARTA TIMUR - DKI JAKARTA, ID",27,2,0
2096,Universitas Yudharta Pasuruan," KAB. PASURUAN - JAWA TIMUR, ID",120,16,12
1435,Universitas Bale Bandung," KAB. BANDUNG - JAWA BARAT, ID",72,12,0
4402,Politeknik Pariwisata NHI Bandung," KOTA BANDUNG - JAWA BARAT, ID",143,14,2
626,Universitas Pelita Bangsa," KAB. BEKASI - JAWA BARAT, ID",225,16,1
4790,Universitas Muhammadiyah Aceh," KOTA BANDA ACEH - ACEH, ID",199,18,1
3023,Universitas Adiwangsa Jambi," KOTA JAMBI - JAMBI, ID",115,17,0
498,Universitas Negeri Manado," KAB. MINAHASA - SULAWESI UTARA, ID",723,68,3
3541,Institut Agama Islam Negeri Madura," KAB. PAMEKASAN - JAWA TIMUR, ID",228,24,14
2079,Universitas Gajayana," KOTA MALANG - JAWA TIMUR, ID",80,14,1
1111,Institut Teknologi Indonesia," KOTA TANGERANG SELATAN - BANTEN, ID",100,12,1
2036,Universitas 17 Agustus 1945 Surabaya," KOTA SURABAYA - JAWA TIMUR, ID",373,29,15
1449,Universitas Buana Perjuangan Karawang," KAB. KARAWANG - JAWA BARAT, ID",186,12,8
3526,IAIN Sultan Amai Gorontalo," KOTA GORONTALO - GORONTALO, ID",196,27,8
185,Institut Agama Islam Negeri Kudus," KAB. KUDUS - JAWA TENGAH, ID",233,32,31
345,Sekolah Tinggi Teologi Simpson Ungaran," KAB. SEMARANG - JAWA TENGAH, ID",21,3,2
944,Sekolah Tinggi Ilmu Sosial dan Ilmu Politik Pahlawan 12," KAB. BANGKA - KEPULAUAN BANGKA BELITUNG, ID",19,3,2
2555,Universitas Katolik De La Salle Manado," KOTA MANADO - SULAWESI UTARA, ID",114,26,0
539,Politeknik Negeri Jakarta," KOTA DEPOK - JAWA BARAT, ID",399,50,5
486,Universitas Batam," KOTA BATAM - KEPULAUAN RIAU, ID",124,23,0
28,Universitas Muhammadiyah Purwokerto," KAB. BANYUMAS - JAWA TENGAH, ID",394,49,20
526,Universitas Pembangunan Nasional Veteran Yogyakarta," KAB. SLEMAN - DAERAH ISTIMEWA YOGYAKARTA, ID",574,33,10
206,Universitas Surakarta," KOTA SURAKARTA - JAWA TENGAH, ID",112,14,1
1409,Universitas Jenderal Achmad Yani," KOTA CIMAHI - JAWA BARAT, ID",557,44,8
1088,Universitas Dirgantara Marsekal Suryadarma," KOTA ADM. JAKARTA TIMUR - DKI JAKARTA, ID",64,11,1
1410,Universitas Winaya Mukti," KOTA BANDUNG - JAWA BARAT, ID",96,13,2
3529,Universitas Islam Negeri Mataram," KOTA MATARAM - NUSA TENGGARA BARAT, ID",335,33,23
2906,Universitas Putera Batam," KOTA BATAM - KEPULAUAN RIAU, ID",128,11,6
8244441,Universitas Multi Data Palembang," KOTA PALEMBANG - SUMATERA SELATAN, ID",66,6,1
600,Universitas Prima Indonesia," KOTA MEDAN - SUMATERA UTARA, ID",560,42,7
300,Politeknik Ilmu Pelayaran Semarang," KOTA SEMARANG - JAWA TENGAH, ID",56,3,0
478,Universitas Kristen Krida Wacana," KOTA ADM. JAKARTA BARAT - DKI JAKARTA, ID",170,15,1
15,Politeknik Negeri Cilacap," KAB. CILACAP - JAWA TENGAH, ID",73,8,3
2369,Universitas Warmadewa," KOTA DENPASAR - BALI, ID",388,26,13
3512,Universitas Islam Negeri Sunan Kalijaga," KAB. SLEMAN - DAERAH ISTIMEWA YOGYAKARTA, ID",590,62,39
2622,Universitas Dipa Makassar," KOTA MAKASSAR - SULAWESI SELATAN, ID",86,6,1
1692,STKIP Pangeran Dharma Kusuma Segeran Juntinyuat Indramayu," KAB. INDRAMAYU - JAWA BARAT, ID",41,4,1
2390,Universitas Teknologi Sumbawa," KAB. SUMBAWA - NUSA TENGGARA BARAT, ID",201,33,1
4632,Universitas Muhammadiyah Kalimantan Timur," KOTA SAMARINDA - KALIMANTAN TIMUR, ID",211,22,3
1871,Universitas Cokroaminoto Yogyakarta," KOTA YOGYAKARTA - DAERAH ISTIMEWA YOGYAKARTA, ID",60,8,3
439,Universitas Lambung Mangkurat," KOTA BANJARMASIN - KALIMANTAN SELATAN, ID",1278,128,45
578,Universitas Islam Sumatera Utara," KOTA MEDAN - SUMATERA UTARA, ID",276,36,8
1105,Universitas Matana," KOTA TANGERANG - BANTEN, ID",39,10,0
147,Akademi Pariwisata Mandala Bhakti," KOTA SURAKARTA - JAWA TENGAH, ID",11,2,0
537,Institut Teknologi Sumatera," KAB. LAMPUNG SELATAN - LAMPUNG, ID",520,40,1
2133,Universitas Hayam Wuruk Perbanas," KOTA SURABAYA - JAWA TIMUR, ID",107,9,3
441,Universitas Sumatera Utara," KOTA MEDAN - SUMATERA UTARA, ID",1926,160,18
714,Politeknik Adiguna Maritim Indonesia Medan," KOTA MEDAN - SUMATERA UTARA, ID",25,3,0
2890,Universitas Muhammadiyah Sumatera Barat," KOTA PADANG - SUMATERA BARAT, ID",198,28,6
403,Universitas Surabaya," KOTA SURABAYA - JAWA TIMUR, ID",374,28,5
561,Politeknik Negeri Samarinda," KOTA SAMARINDA - KALIMANTAN TIMUR, ID",281,39,2
1149,Sekolah Tinggi Ilmu Ekonomi Jayakarta," KOTA ADM. JAKARTA PUSAT - DKI JAKARTA, ID",29,3,0
2397,Universitas Pendidikan Mandalika," KOTA MATARAM - NUSA TENGGARA BARAT, ID",267,20,13
506,Universitas Papua," KAB. MANOKWARI - PAPUA BARAT, ID",476,57,8
4433,Poltekkes Kemenkes Banjarmasin," KOTA BANJARBARU - KALIMANTAN SELATAN, ID",109,12,3
8244311,Sekolah Tinggi Agama Katolik Negeri Pontianak," KAB. KUBU RAYA - KALIMANTAN BARAT, ID",39,2,0
1553,Sekolah Tinggi Teknologi Wastukancana," KAB. PURWAKARTA - JAWA BARAT, ID",70,5,1
8268,STAIN Sultan Abdurrahman Kepulauan Riau," KAB. BINTAN - KEPULAUAN RIAU, ID",83,12,1
2965,Universitas Ibnu Sina," KOTA BATAM - KEPULAUAN RIAU, ID",92,8,0
2037,Universitas Dr Soetomo," KOTA SURABAYA - JAWA TIMUR, ID",199,28,17
4429,Politeknik Kesehatan Kementerian Kesehatan Denpasar," KOTA DENPASAR - BALI, ID",133,13,5
3547,Institut Agama Islam Negeri Fattahul Muluk Papua," KOTA JAYAPURA - P A P U A, ID",69,13,0
851,Universitas Bina Darma," KOTA PALEMBANG - SUMATERA SELATAN, ID",178,22,7
2116,Universitas Wahidiyah," KOTA KEDIRI - JAWA TIMUR, ID",30,15,0
2064,Universitas Abdurachman Saleh Situbondo," KAB. SITUBONDO - JAWA TIMUR, ID",97,10,5
4326,Sekolah Tinggi Pertanahan Nasional," KAB. SLEMAN - DAERAH ISTIMEWA YOGYAKARTA, ID",51,2,1
4454,Politeknik Penerbangan Medan," KOTA MEDAN - SUMATERA UTARA, ID",24,4,0
2188,STKIP PGRI Pacitan," KAB. PACITAN - JAWA TIMUR, ID",46,7,0
3594,Institut Agama Islam Darussalam Blokagung Banyuwangi," KAB. BANYUWANGI - JAWA TIMUR, ID",54,8,2
3533,IAIN Kendari," KOTA KENDARI - SULAWESI TENGGARA, ID",150,24,8
3139,Universitas Kutai Kartanegara Tenggarong," KAB. KUTAI KARTANEGARA - KALIMANTAN TIMUR, ID",79,11,0
2392,Universitas Nahdlatul Ulama Nusa Tenggara Barat," KOTA MATARAM - NUSA TENGGARA BARAT, ID",79,10,0
8140,Institut Teknologi Telkom Surabaya," KOTA SURABAYA - JAWA TIMUR, ID",78,11,0
2068,Universitas Islam Kadiri," KOTA KEDIRI - JAWA TIMUR, ID",168,13,7
520,Universitas Siliwangi," KOTA TASIKMALAYA - JAWA BARAT, ID",429,31,7
1889,Institut Teknologi Yogyakarta," KAB. BANTUL - DAERAH ISTIMEWA YOGYAKARTA, ID",46,7,1
3524,IAIN Syekh Nurjati Cirebon," KOTA CIREBON - JAWA BARAT, ID",316,39,21
524,Universitas Timor," KAB. TIMOR TENGAH UTARA - NUSA TENGGARA TIMUR, ID",294,16,7
3929,STAI Al-Husain Magelang (STI AIH)," KAB. MAGELANG - JAWA TENGAH, ID",21,0,1
3709,STAI Syamsul Ulum Gunung Puyuh," KOTA SUKABUMI - JAWA BARAT, ID",34,5,0
8244422,Universitas Sumatera Barat," KOTA PARIAMAN - SUMATERA BARAT, ID",86,10,0
2549,Universitas Andi Djemma Palopo," KOTA PALOPO - SULAWESI SELATAN, ID",133,10,4
1955,Akademi Manajemen Administrasi Yogyakarta," KOTA YOGYAKARTA - DAERAH ISTIMEWA YOGYAKARTA, ID",33,1,0
8244483,Universitas Bina Taruna Gorontalo," KOTA GORONTALO - GORONTALO, ID",63,6,2
3553,IAIN Palangkaraya," KOTA PALANGKARAYA - KALIMANTAN TENGAH, ID",147,25,6
3160,STKIP PGRI Banjarmasin," KOTA BANJARMASIN - KALIMANTAN SELATAN, ID",84,7,1
2398,IKIP Muhammadiyah Maumere," KAB. SIKKA - NUSA TENGGARA TIMUR, ID",61,16,0
2609,Universitas Patompo," KOTA MAKASSAR - SULAWESI SELATAN, ID",113,10,0
677,Sekolah Tinggi Manajemen dan Ilmu Komputer Kaputama," KOTA BINJAI - SUMATERA UTARA, ID",30,4,2
4060,Institut Agama Kristen Negeri Palangka Raya," KOTA PALANGKARAYA - KALIMANTAN TENGAH, ID",46,19,0
582,Universitas Pembangunan Panca Budi," KOTA MEDAN - SUMATERA UTARA, ID",356,22,0
8327,Universitas Amikom Purwokerto," KAB. BANYUMAS - JAWA TENGAH, ID",98,6,2
8244495,Politeknik Transportasi Sungai Danau dan Penyeberangan," KOTA PALEMBANG - SUMATERA SELATAN, ID",33,3,0
3313,Universitas Halmahera," KAB. HALMAHERA UTARA - MALUKU UTARA, ID",92,15,0
8244510,Universitas Nias," KOTA GUNUNGSITOLI - SUMATERA UTARA, ID",97,15,0
2084,Universitas Hang Tuah," KOTA SURABAYA - JAWA TIMUR, ID",255,22,5
3571,Institut Agama Islam Sunan Giri (INSURI) Ponorogo," KAB. PONOROGO - JAWA TIMUR, ID",44,9,7
1087,Universitas Bung Karno," KOTA ADM. JAKARTA PUSAT - DKI JAKARTA, ID",101,12,0
4451,Sekolah Tinggi Ilmu Pelayaran Jakarta," KOTA ADM. JAKARTA UTARA - DKI JAKARTA, ID",61,5,0
4492,Badan Standarisasi Nasional," KOTA ADM. JAKARTA PUSAT - DKI JAKARTA, ID",66,0,1
1412,Universitas Garut," KAB. GARUT - JAWA BARAT, ID",265,29,6
4496,Badan Penelitian dan Pengembangan Kesehatan Kementerian Kesehatan," KOTA ADM. JAKARTA SELATAN - DKI JAKARTA, ID",207,0,17
1117,Institut Teknologi dan Bisnis Kalbis," KOTA ADM. JAKARTA TIMUR - DKI JAKARTA, ID",77,7,0
2459,STKIP Yapis Dompu," KAB. DOMPU - NUSA TENGGARA BARAT, ID",44,6,1
3537,Universitas Islam Negeri Mahmud Yunus Batusangkar," KAB. TANAH DATAR - SUMATERA BARAT, ID",209,35,7
3980,Sekolah Tinggi Ekonomi Islam SEBI," KOTA DEPOK - JAWA BARAT, ID",31,4,1
2643,Universitas Muhammadiyah Mamuju," KAB. MAMUJU - SULAWESI BARAT, ID",53,6,0
2097,Universitas Islam Balitar," KOTA BLITAR - JAWA TIMUR, ID",115,18,9
400,Universitas Islam Negeri Syarif Hidayatullah Jakarta," KOTA TANGERANG SELATAN - BANTEN, ID",1019,82,39
3781,STAI Darul Kamal NW Kembang Kerang NTB," KAB. LOMBOK TIMUR - NUSA TENGGARA BARAT, ID",17,3,0
3502,Sekolah Tinggi Manajemen dan Ilmu Komputer Umel Mandiri," KOTA JAYAPURA - P A P U A, ID",11,2,0
3734,Institut Agama Islam Bunga Bangsa Cirebon," KAB. CIREBON - JAWA BARAT, ID",65,10,3
629,Sekolah Tinggi Keguruan dan Ilmu Pendidikan Budidaya Binjai," KOTA BINJAI - SUMATERA UTARA, ID",51,6,4
3552,Universitas Islam Negeri Datokarama Palu," KOTA PALU - SULAWESI TENGAH, ID",157,29,6
184,Universitas Islam Negeri Profesor Kiai Haji Saifuddin Zuhri Purwokerto," KAB. BANYUMAS - JAWA TENGAH, ID",227,30,13
1069,Universitas Islam As-syafiiyah," KOTA ADM. JAKARTA TIMUR - DKI JAKARTA, ID",182,22,6
187,Sekolah Tinggi Ilmu Kesehatan HAKLI," KOTA SEMARANG - JAWA TENGAH, ID",18,4,0
1447,Universitas Buddhi Dharma," KOTA TANGERANG - BANTEN, ID",127,13,2
2074,Universitas Bojonegoro," KAB. BOJONEGORO - JAWA TIMUR, ID",92,9,0
96,"STAI Pati (STAIP), Jawa Tengah"," KAB. PATI - JAWA TENGAH, ID",10,3,0
2124,Universitas PGRI Argopuro Jember," KAB. JEMBER - JAWA TIMUR, ID",132,14,4
1058,Universitas Krisnadwipayana," KOTA ADM. JAKARTA TIMUR - DKI JAKARTA, ID",166,19,3
8360,Universitas Sari Mulia," KOTA BANJARMASIN - KALIMANTAN SELATAN, ID",120,14,1
4467,Politeknik Teknologi Kimia Industri," KOTA MEDAN - SUMATERA UTARA, ID",51,3,0
3518,Universitas Islam Negeri Raden Fatah Palembang," KOTA PALEMBANG - SUMATERA SELATAN, ID",596,48,28
1672,STIKES Ichsan Medical Centre Bintaro," KOTA TANGERANG SELATAN - BANTEN, ID",24,3,0
1097,Universitas Multimedia Nusantara," KAB. TANGERANG - BANTEN, ID",285,16,8
8244003,Institut Teknologi dan Bisnis Kalla," KOTA MAKASSAR - SULAWESI SELATAN, ID",30,4,0
4787,Institut Kesehatan Indonesia," KOTA ADM. JAKARTA UTARA - DKI JAKARTA, ID",8,6,0
1638,Sekolah Tinggi Ilmu Kesehatan Yatsi," KOTA TANGERANG - BANTEN, ID",46,3,1
2095,Universitas Islam Madura," KAB. PAMEKASAN - JAWA TIMUR, ID",110,16,4
556,Politeknik Pertanian Negeri Pangkajene Kepulauan," KAB. PANGKAJENE KEPULAUAN - SULAWESI SELATAN, ID",194,24,0
3535,IAIN Langsa," KOTA LANGSA - ACEH, ID",194,24,19
1090,Universitas Budi Luhur," KOTA ADM. JAKARTA SELATAN - DKI JAKARTA, ID",318,19,2
1518,STMIK Bani Saleh," KOTA BEKASI - JAWA BARAT, ID",43,5,0
3223,Sekolah Tinggi Ilmu Ekonomi Nusantara Sangatta," KAB. KUTAI TIMUR - KALIMANTAN TIMUR, ID",18,2,0
1662,Politeknik Piksi Input Serang," KAB. SERANG - BANTEN, ID",15,6,0
8364,Badan Penelitian dan Pengembangan Provinsi Jawa Timur," KOTA SURABAYA - JAWA TIMUR, ID",22,0,1
4398,Politeknik Energi dan Mineral Akamigas," KAB. BLORA - JAWA TENGAH, ID",50,5,0
8244293,Sekolah Tinggi Agama Islam Negeri Bengkalis," KAB. BENGKALIS - RIAU, ID",82,14,1
2218,Sekolah Tinggi Teknologi Pomosda," KAB. NGANJUK - JAWA TIMUR, ID",9,2,0
3558,Institut Agama Islam Negeri Kediri," KOTA KEDIRI - JAWA TIMUR, ID",159,31,13
3525,IAIN Ambon," KOTA AMBON - MALUKU, ID",160,22,5
2051,Universitas Mayjen Sungkono," KOTA MOJOKERTO - JAWA TIMUR, ID",72,5,0
2185,Institut Teknologi dan Bisnis Widya Gama Lumajang," KAB. LUMAJANG - JAWA TIMUR, ID",61,3,4
542,Politeknik Negeri Sriwijaya," KOTA PALEMBANG - SUMATERA SELATAN, ID",453,40,5
19,Universitas Katolik Soegijapranata," KOTA SEMARANG - JAWA TENGAH, ID",228,28,10
3538,IAIN Manado," KOTA MANADO - SULAWESI UTARA, ID",123,21,6
2899,Universitas Internasional Batam," KOTA BATAM - KEPULAUAN RIAU, ID",171,12,4
4820,Universitas Nurul Jadid," KAB. PROBOLINGGO - JAWA TIMUR, ID",180,25,6
3899,Institut Agama Islam Darul Da'wah Wal Irsyad Polewali Mandar," KAB. POLEWALI MANDAR - SULAWESI BARAT, ID",59,10,1
8223,IAIN Ternate," KOTA TERNATE - MALUKU UTARA, ID",88,23,0
3560,Institut Agama Islam Negeri Takengon," KAB. ACEH TENGAH - ACEH, ID",106,13,0
1879,Universitas Gunung Kidul," KAB. GUNUNGKIDUL - DAERAH ISTIMEWA YOGYAKARTA, ID",21,5,0
3696,STAI Ma`had `Ali Cirebon," KAB. CIREBON - JAWA BARAT, ID",27,5,0
1703,STIKES Raflesia," KOTA DEPOK - JAWA BARAT, ID",6,4,0
479,Universitas Alma Ata," KAB. BANTUL - DAERAH ISTIMEWA YOGYAKARTA, ID",150,19,5
571,Politeknik Negeri Madiun," KOTA MADIUN - JAWA TIMUR, ID",116,12,3
2950,Sekolah Tinggi Ilmu Hukum Padang," KOTA PADANG - SUMATERA BARAT, ID",4,1,0
4498,Badan Litbang dan Diklat Kementerian Agama," KOTA ADM. JAKARTA PUSAT - DKI JAKARTA, ID",199,0,13
3494,STMIK Kreatindo Manokwari," KAB. MANOKWARI - PAPUA BARAT, ID",11,3,0
2904,Universitas Islam Indragiri," KAB. INDRAGIRI HILIR - RIAU, ID",122,15,7
4165,STT Tabernakel Indonesia Surabaya," KOTA SURABAYA - JAWA TIMUR, ID",13,3,0
3453,Universitas Muhammadiyah Sorong," KOTA SORONG - PAPUA BARAT, ID",171,18,7
1082,Universitas Bhayangkara Jakarta Raya," KOTA ADM. JAKARTA SELATAN - DKI JAKARTA, ID",334,17,5
2539,Universitas Sawerigading Makassar," KOTA MAKASSAR - SULAWESI SELATAN, ID",72,9,0
3037,Sekolah Tinggi Keguruan dan Ilmu Pendidikan Meranti," KAB. KEPULAUAN MERANTI - KEPULAUAN RIAU, ID",2,2,0
2579,Universitas Muhammadiyah Bulukumba," KAB. BULUKUMBA - SULAWESI SELATAN, ID",66,8,0
1568,Sekolah Tinggi Ilmu Kesehatan Bina Putera Banjar," KOTA BANJAR - JAWA BARAT, ID",6,4,0
8244439,Institut Teknologi dan Bisnis Muhammadiyah Purbalingga," KAB. PURBALINGGA - JAWA TENGAH, ID",16,3,0
608,Universitas Efarina," KAB. SIMALUNGUN - SUMATERA UTARA, ID",67,16,0
1496,STMIK IM," KOTA BANDUNG - JAWA BARAT, ID",15,4,1
1430,Universitas Subang," KAB. SUBANG - JAWA BARAT, ID",111,18,1
2533,Universitas Klabat," KAB. MINAHASA UTARA - SULAWESI UTARA, ID",125,30,1
1099,Universitas Bakrie," KOTA ADM. JAKARTA SELATAN - DKI JAKARTA, ID",88,12,2
4422,Poltekkes Kemenkes Bandung," KOTA BANDUNG - JAWA BARAT, ID",248,21,1
4062,Institut Agama Kristen Negeri Ambon," KOTA AMBON - MALUKU, ID",60,13,1
1870,Universitas Proklamasi 45," KAB. SLEMAN - DAERAH ISTIMEWA YOGYAKARTA, ID",71,9,3
1715,Akademi Sekretaris Dan Manajemen Kencana Bandung," KOTA BANDUNG - JAWA BARAT, ID",19,1,0
3206,Sekolah Tinggi Ilmu Ekonomi Widya Praja Tanah Grogot," KAB. BERAU - KALIMANTAN TIMUR, ID",11,1,0
8244254,Institut Teknologi Batam," KOTA BATAM - KEPULAUAN RIAU, ID",36,7,0
4508,Universitas Muhammadiyah Bandung," KOTA BANDUNG - JAWA BARAT, ID",162,18,2
3556,Institut Agama Islam Negeri Metro," KOTA METRO - LAMPUNG, ID",207,24,15
2192,Sekolah Tinggi Ilmu Komputer PGRI Banyuwangi," KAB. BANYUWANGI - JAWA TIMUR, ID",28,2,0
1843,Politeknik TMKM," KAB. KARAWANG - JAWA BARAT, ID",16,4,0
1535,Sekolah Tinggi Teknologi Industri dan Farmasi Bogor," KOTA BOGOR - JAWA BARAT, ID",28,2,1
36,Sekolah Tinggi Agama Buddha Negeri Raden Wijaya," KAB. WONOGIRI - JAWA TENGAH, ID",38,8,2
8244418,Sekolah Tinggi Ilmu Ekonomi Studi Ekonomi Modern," KOTA SURAKARTA - JAWA TENGAH, ID",9,2,0
8244417,Institut Teknologi dan Bisnis Lembah Dempo," KOTA PAGAR ALAM - SUMATERA SELATAN, ID",33,6,0
8244474,Universitas Sutomo," KOTA SERANG - BANTEN, ID",65,13,0
8278,Universitas Islam Kebangsaan Indonesia," KAB. BIREUEN - ACEH, ID",120,12,0
8079,Badan Informasi Geospasial," KAB. BOGOR - JAWA BARAT, ID",39,0,2
2550,Universitas Muhammadiyah Pare-pare," KOTA PARE PARE - SULAWESI SELATAN, ID",195,29,5
3623,STAI Al-Ma`arif Ciamis," KAB. CIAMIS - JAWA BARAT, ID",23,5,0
1506,Sekolah Tinggi Ilmu Ekonomi Mulia Pratama," KOTA BEKASI - JAWA BARAT, ID",14,3,0
3586,Institut Agama Islam Az-Zaytun Indonesia," KAB. INDRAMAYU - JAWA BARAT, ID",7,6,0
1224,STIE Indonesia Banking School," KOTA ADM. JAKARTA SELATAN - DKI JAKARTA, ID",49,4,0
2091,Universitas Pesantren Tinggi Darul Ulum," KAB. JOMBANG - JAWA TIMUR, ID",113,15,7
1511,Institut Bisnis Dan Informatika Kesatuan," KOTA BOGOR - JAWA BARAT, ID",144,10,3
1062,Universitas Prof Dr Moestopo (Beragama)," KOTA ADM. JAKARTA PUSAT - DKI JAKARTA, ID",153,13,4
2145,Sekolah Tinggi Ilmu Ekonomi Jaya Negara Tamansiswa," KOTA MALANG - JAWA TIMUR, ID",22,3,0
299,Politeknik Keselamatan Transportasi Jalan," KOTA TEGAL - JAWA TENGAH, ID",47,3,1
1926,Politeknik YKPN," KOTA YOGYAKARTA - DAERAH ISTIMEWA YOGYAKARTA, ID",39,3,1
3956,INSTITUT AGAMA ISLAM YASNI BUNGO," KAB. BUNGO - JAMBI, ID",66,7,1
4470,Politeknik ATI Makassar," KOTA MAKASSAR - SULAWESI SELATAN, ID",72,4,0
2985,Sekolah Tinggi Teknologi Payakumbuh," KOTA PAYAKUMBUH - SUMATERA BARAT, ID",22,3,0
1491,Universitas Binaniaga Indonesia," KOTA BOGOR - JAWA BARAT, ID",46,7,3
8244627,Institut Teknologi dan Bisnis Muhammadiyah Wakatobi," UNKNOWN - UNKNOWN, ID",7,3,0
8244649,Politeknik Masamy Internasional," UNKNOWN - UNKNOWN, ID",1,3,0
1853,Politeknik Piksi Ganesha," KOTA BANDUNG - JAWA BARAT, ID",113,11,0
1133,Politeknik LP3I Jakarta," KOTA ADM. JAKARTA PUSAT - DKI JAKARTA, ID",154,7,1
3340,Institut Teknologi dan Bisnis STIKOM Ambon," KOTA AMBON - MALUKU, ID",12,8,0
8238,Institut Ilmu Al Qur'an An-Nur Yogyakarta," KAB. BANTUL - DAERAH ISTIMEWA YOGYAKARTA, ID",34,6,0
2535,Universitas Atma Jaya Makassar," KOTA MAKASSAR - SULAWESI SELATAN, ID",77,10,2
1709,AMIK Wira Nusantara," KAB. LEBAK - BANTEN, ID",1,2,0
2478,STKIP Weetebula," KAB. SUMBA BARAT DAYA - NUSA TENGGARA TIMUR, ID",43,7,0
2892,Universitas Mahaputra Muhammad Yamin," KAB. SOLOK - SUMATERA BARAT, ID",75,12,0
1408,Universitas Nusa Bangsa," KOTA BOGOR - JAWA BARAT, ID",63,9,1
3522,Universitas Islam Negeri Sultan Maulana Hasanuddin Banten," KOTA SERANG - BANTEN, ID",231,33,22